Volcano_Number,Volcano_Name,Eruption_Number,Eruption_Category,Area_of_Activity,VEI,VEI_Modifier,Start_Year_Modifier,Start_Year,Start_Year_Uncertainty,Start_Month,Start_Day_Modifier,Start_Day,Start_Day_Uncertainty,Evidence_Method_(dating),End_Year_Modifier,End_Year,End_Year_Uncertainty,End_Month,End_Day_Modifier,End_Day,End_Day_Uncertainty,Latitude,Longitude,cluster
284211,NW Rota-1,18539,Confirmed Eruption,Upper South flank (Brimstone Pit),0,,?,2003,,1,,1,,Historical Observations,,2010,,3,>,0,,14.601,144.775,1
241130,Rumble III,14676,Confirmed Eruption,,0,,,2008,1,1,,1,,Historical Observations,,,,,,,,-35.745,178.478,11
273030,Mayon,16810,Confirmed Eruption,,3,,,2001,,1,,8,,Historical Observations,,2001,,8,,8,,13.257,123.685,8
264090,Inielika,16258,Confirmed Eruption,Summit crater complex,2,,,2001,,1,,11,,Historical Observations,,2001,,3,?,0,,-8.73,120.98,6
284040,Miyakejima,18274,Confirmed Eruption,,2,,,2001,,1,,11,,Historical Observations,,2002,,11,,24,,34.094,139.526,7
252120,Ulawun,15064,Confirmed Eruption,Summit and NNE flank,3,,,2001,,1,?,16,,Historical Observations,,2001,,5,,3,,-5.05,151.33,11
344040,Telica,10935,Confirmed Eruption,,1,,,2001,,1,,17,,Historical Observations,,2001,,12,?,19,,12.602,-86.845,14
342090,Fuego,10733,Confirmed Eruption,,2,,,2002,,1,,4,,Historical Observations,>,2016,,5,,26,,14.473,-90.88,14
233020,Fournaise  Piton de la,14382,Confirmed Eruption,NE part of l'Enclos Fouqu_ caldera,1,,,2002,,1,,5,,Historical Observations,,2002,,1,,16,,-21.244,55.708,2
251020,Manam,14930,Confirmed Eruption,South Crater,3,?,,2002,,1,,13,,Historical Observations,,2002,,5,,21,,-4.08,145.037,11
343100,San Miguel,10866,Confirmed Eruption,,1,,,2002,,1,,16,,Historical Observations,,2002,,1,,16,,13.434,-88.269,14
223030,Nyiragongo,14106,Confirmed Eruption,South flank (2800-1570 m)  summit crater,1,,,2002,,1,,17,,Historical Observations,,2002,,2,>,3,,-1.52,29.25,9
290360,Chikurachki,18855,Confirmed Eruption,SSE part of summit crater,2,,,2002,,1,,25,,Historical Observations,,2002,,4,?,22,,50.324,155.461,7
282110,Asosan,17349,Confirmed Eruption,Naka-dake,1,,,2004,,1,,14,,Historical Observations,,2004,,1,,14,,32.884,131.104,8
300250,Bezymianny,19382,Confirmed Eruption,,3,,,2004,,1,,14,,Historical Observations,,2005,,2,?,0,,55.972,160.595,7
